file,composer,end_time,expected_tempo,sampling_note_duration,roll_length
data/classical/beethoven_opus22_1.mid,beethoven,399.62400352708426,164.10187267960248,0.18281327025787766,2185
data/classical/schub_d760_4.mid,schub,206.06969760000024,240.13308400326756,0.12493072382975676,1642
data/classical/mz_330_3.mid,mz,482.101321083333,189.36717908016666,0.1584223842047085,3043
data/classical/beethoven_les_adieux_1.mid,beethoven,341.9503412041671,214.73251318717882,0.13970869876537742,2447
data/classical/burg_spinnerlied.mid,burg,102.87102354583331,277.68289782646724,0.10803690192958135,952
data/classical/br_rhap.mid,br,294.80199886875005,176.28608581637474,0.1701779233515285,1732
data/classical/schumm-2.mid,schumm-2,320.5007711249998,145.9374812123976,0.4111349565686687,779
data/classical/scn16_1.mid,scn16,159.04520682291707,228.0970857576352,0.13152294296243894,1209
data/classical/schu_143_2.mid,schu,229.11346908749985,154.89806904010146,0.1936757519697248,1169
data/classical/schuim-1.mid,schuim-1,461.4423505500003,168.00736269902742,0.17856360291627665,2584
data/classical/scn15_10.mid,scn15,75.05545949999998,194.55660367411795,0.30839354134953917,243
data/classical/chpn_op35_2.mid,chpn,392.9457045666665,172.37548466041244,0.17403866947264207,2257
data/classical/beethoven_opus22_4.mid,beethoven,282.7674696437504,177.41634755514954,0.16909377525469887,1672
data/classical/grieg_brooklet.mid,grieg,83.29850600416668,173.57651132916652,0.1728344449964701,481
data/classical/pathetique_2.mid,pathetique,309.03338704166646,162.10014343628137,0.18507078009954048,1642
data/classical/chpn-p15.mid,chpn-p15,274.2564954833324,162.56855238334757,0.1845375354592442,1476
data/classical/chpn_op27_1.mid,chpn,289.68246695833295,185.23395542128182,0.16195734703051778,1788
data/classical/chpn-p20.mid,chpn-p20,89.5031594604167,50.19119679471243,0.5977143785334176,149
data/classical/chpn_op25_e4.mid,chpn,83.0053331666666,199.05802838499818,0.15070982187152476,550
data/classical/bk_xmas3.mid,bk,498.62550327499883,183.54799144039612,0.08172249602018107,6079
data/classical/gra_esp_4.mid,gra,282.37762991666705,149.28886457367648,0.2009526972133579,1405
data/classical/schu_143_1.mid,schu,754.1375151270817,137.20757877186463,0.21864681432707936,3418
data/classical/rac_op23_5.mid,rac,197.0500803270837,220.45031381804264,0.13608508638713793,1447
data/classical/scn16_8.mid,scn16,232.72605849999928,204.87017715885244,0.2928683951567882,794
data/classical/alb_se3.mid,alb,249.0083598958336,204.979753670349,0.1463559179032207,1701
data/classical/liz_et5.mid,liz,182.05225016041675,187.16287708657228,0.16028819639336644,1135
data/classical/rac_op3_2.mid,rac,244.55441920833334,160.48053752994574,0.18693855629940165,1308
data/classical/chpn_op7_2.mid,chpn,160.37429929166677,174.43386350187652,0.17198495405496345,929
data/classical/debussy_cc_6.mid,debussy,142.95935202500007,196.83061356717303,0.1524153151601176,937
data/classical/haydn_9_2.mid,haydn,169.81992694166647,186.31570826809678,0.1610170193316811,1054
data/classical/grieg_butterfly.mid,grieg,96.87429467916681,238.64774524199092,0.12570829013942594,770
data/classical/burg_gewitter.mid,burg,78.44185075833335,278.390076514258,0.1077624618507676,719
data/classical/appass_3.mid,appass,465.00277304999923,264.50345638362745,0.11342006796496809,4095
data/classical/ty_dezember.mid,ty,239.01211965833264,198.93895405301896,0.15080002879679733,1579
data/classical/schubert_d935_4.mid,schubert,336.4055885333325,212.74509260330674,0.28202765697575205,1192
data/classical/chpn_op53.mid,chpn,361.06818171249995,191.1242055233604,0.15696598930444325,2245
data/classical/schumm-6.mid,schumm-6,312.95186189166697,100.45698582857622,0.29863527909540494,1047
data/classical/gra_esp_3.mid,gra,189.1574811874997,191.82295738216988,0.1563942106274112,1205
data/classical/mond_1.mid,mond,361.9839022166672,141.1700171859779,0.2125097141589059,1703
data/classical/burg_quelle.mid,burg,110.73955194166665,245.22491934364166,0.12233666986331036,905
data/classical/scn15_1.mid,scn15,80.55030581458328,204.6868712570286,0.14656533570405947,549
data/classical/bach_847.mid,bach,189.75418624999992,238.03415046732545,0.12603233586904183,1505
data/classical/rac_op33_6.mid,rac,108.41675547291672,232.85561450585345,0.06441760071721583,1683
data/classical/muss_1.mid,muss,210.57130930833392,156.95782691802833,0.19113414468758916,1095
data/classical/schub_d960_1.mid,schub,1323.278328262495,190.05177496208353,0.15785172227928512,8372
data/classical/br_im6.mid,br,142.28369434583334,191.21378533159657,0.15689245389904813,906
data/classical/grieg_wedding.mid,grieg,330.0023249395837,214.24867881770683,0.1400242006884227,2351
data/classical/chpn-p16.mid,chpn-p16,61.243099039583356,190.21066761257805,0.1577198607025771,388
data/classical/liz_rhap02.mid,liz,526.3331098916668,189.2146018000326,0.1585501315152456,3316
data/classical/schumm-4.mid,schumm-4,309.2617057833336,174.37411571984677,0.17204388321142025,1797
data/classical/liz_et6.mid,liz,316.60229007499913,194.80581035775288,0.15399951338672205,2053
data/classical/clementi_opus36_2_1.mid,clementi,118.52066033750017,240.3608824875912,0.12481232257727616,949
data/classical/clementi_opus36_3_3.mid,clementi,79.10494275,246.60395231783608,0.12165255146168312,650
data/classical/alb_se7.mid,alb,152.31623922291627,166.07304730989927,0.18064340051530905,839
data/classical/schubert_d935_1.mid,schubert,514.2200107583325,228.98010574033208,0.1310157487394149,3924
data/classical/chpn_op35_3.mid,chpn,450.2975587708327,124.55689851649566,0.2408537813425642,1869
data/classical/haydn_43_3.mid,haydn,306.94542562916706,253.67664821878702,0.11826078675608356,2595
data/classical/scn16_2.mid,scn16,437.3639554020827,187.85087572785758,0.1597011453034771,2738
data/classical/muss_4.mid,muss,171.19523241875004,92.82743411315789,0.3231803214923467,520
data/classical/grieg_waechter.mid,grieg,155.7495652958334,115.37425984407335,0.26002333657909976,568
data/classical/chpn-p18.mid,chpn-p18,45.64726980833334,223.62790767007505,0.1341514138935642,340
data/classical/liz_rhap10.mid,liz,278.7486985770825,192.2024751212325,0.15608539890590573,1785
data/classical/clementi_opus36_3_2.mid,clementi,87.82619468749998,127.93275188108193,0.23449819970953234,374
data/classical/alb_esp1.mid,alb,95.1923935833332,193.2261519863754,0.15525848696772337,609
data/classical/chpn-p24.mid,chpn-p24,125.44740988333324,225.63677696662023,0.26591409789936926,471
data/classical/haydn_8_4.mid,haydn,40.40908099999997,215.89255249107796,0.27791602492855594,145
data/classical/scn68_12.mid,scn68,110.11258851458345,240.65403067575366,0.12466028479041202,883
data/classical/schubert_D850_2.mid,schubert,605.2618968312499,174.85487241956832,0.17157085521765902,3527
data/classical/alb_se2.mid,alb,237.99497879375014,191.30377719231643,0.31363729917199906,758
data/classical/mz_570_3.mid,mz,200.2667501145832,236.270268388045,0.12697323368139013,1577
data/classical/schumm-5.mid,schumm-5,119.42403172499967,222.2472326058552,0.13498480790176387,884
data/classical/debussy_cc_2.mid,debussy,188.83472692083336,147.48262797375048,0.1017068939310585,1856
data/classical/clementi_opus36_2_2.mid,clementi,66.01898449999999,130.69003960430945,0.22955077594919304,287
data/classical/bk_xmas1.mid,bk,386.78806622083255,179.92197475283282,0.33347788719207194,1159
data/classical/alb_esp5.mid,alb,122.63636816666678,211.54432916093077,0.1418142481956003,864
data/classical/brahms_opus1_1.mid,brahms,687.5262329270827,209.14919845310527,0.14343827383458274,4793
data/classical/ty_oktober.mid,ty,190.9206571958335,171.63856873979876,0.17478589002614853,1092
data/classical/alb_esp2.mid,alb,127.38043959166656,161.04472588929002,0.18628365402430785,678
data/classical/clementi_opus36_1_3.mid,clementi,55.508033025,227.16595400938388,0.2641240861186509,210
data/classical/scn16_5.mid,scn16,195.11631450000004,186.70833811607042,0.16067841587958429,1214
data/classical/chpn-p22.mid,chpn-p22,41.415890189583315,198.49643567768706,0.3022724302084009,135
data/classical/schub_d760_1.mid,schub,355.23611528750087,221.34317968188196,0.1355361391442758,2592
data/classical/haydn_8_2.mid,haydn,57.966227324999984,163.97048560069825,0.18295975577614712,316
data/classical/bach_846.mid,bach,296.66952770833336,207.29164882564336,0.14472363054641688,1558
data/classical/ty_mai.mid,ty,195.36270823333354,164.98236838662035,0.36367522533920565,537
data/classical/gra_esp_2.mid,gra,210.75586665208368,228.37860847694617,0.13136081439531308,1578
data/classical/schuim-4.mid,schuim-4,420.029549637501,204.56107793704086,0.14665546497185208,2864
data/classical/chpn_op25_e12.mid,chpn,137.9512173833336,201.10906970469915,0.14917278491741248,924
data/classical/mz_545_3.mid,mz,105.67919662083331,189.8639194737105,0.15800790420401042,659
